True
12.1
90100
[]
GPU load successful.
GPU: cuda
JSON file loaded from /home/ubuntu/Infly-Chroma-Bread Pipeline/cleaned_global_train_eval_context_list.json
Embedding model loaded: infly/inf-retriever-v1-1.5b
Number of Chunks: 1024
Number of Overlaps: 256
Initializing text splitter...
Initializing ChromaDB...
Everything can be found in: 1024-256_vectorstore
Insert of existing embedding ID: 0
Insert of existing embedding ID: 1
Insert of existing embedding ID: 2
Insert of existing embedding ID: 3
Insert of existing embedding ID: 4
Insert of existing embedding ID: 5
Insert of existing embedding ID: 6
Insert of existing embedding ID: 7
Insert of existing embedding ID: 8
Insert of existing embedding ID: 9
Insert of existing embedding ID: 10
Insert of existing embedding ID: 11
Insert of existing embedding ID: 12
Insert of existing embedding ID: 13
Insert of existing embedding ID: 14
Insert of existing embedding ID: 15
Insert of existing embedding ID: 16
Insert of existing embedding ID: 17
Insert of existing embedding ID: 18
Insert of existing embedding ID: 19
Insert of existing embedding ID: 20
Insert of existing embedding ID: 21
Insert of existing embedding ID: 22
Insert of existing embedding ID: 23
Insert of existing embedding ID: 24
Insert of existing embedding ID: 25
Insert of existing embedding ID: 26
Insert of existing embedding ID: 27
Insert of existing embedding ID: 28
Insert of existing embedding ID: 29
Insert of existing embedding ID: 30
Insert of existing embedding ID: 31
Insert of existing embedding ID: 32
Insert of existing embedding ID: 33
Insert of existing embedding ID: 34
Insert of existing embedding ID: 35
Insert of existing embedding ID: 36
Insert of existing embedding ID: 37
Insert of existing embedding ID: 38
Insert of existing embedding ID: 39
Insert of existing embedding ID: 40
Insert of existing embedding ID: 41
Insert of existing embedding ID: 42
Insert of existing embedding ID: 43
Insert of existing embedding ID: 44
Insert of existing embedding ID: 45
Insert of existing embedding ID: 46
Insert of existing embedding ID: 47
Insert of existing embedding ID: 48
Insert of existing embedding ID: 49
Insert of existing embedding ID: 50
Insert of existing embedding ID: 51
Insert of existing embedding ID: 52
Insert of existing embedding ID: 53
Insert of existing embedding ID: 54
Insert of existing embedding ID: 55
Insert of existing embedding ID: 56
Insert of existing embedding ID: 57
Insert of existing embedding ID: 58
Insert of existing embedding ID: 59
Insert of existing embedding ID: 60
Insert of existing embedding ID: 61
Insert of existing embedding ID: 62
Insert of existing embedding ID: 63
Insert of existing embedding ID: 64
Insert of existing embedding ID: 65
Insert of existing embedding ID: 66
Insert of existing embedding ID: 67
Insert of existing embedding ID: 68
Insert of existing embedding ID: 69
Insert of existing embedding ID: 70
Insert of existing embedding ID: 71
Insert of existing embedding ID: 72
Insert of existing embedding ID: 73
Insert of existing embedding ID: 74
Insert of existing embedding ID: 75
Insert of existing embedding ID: 76
Insert of existing embedding ID: 77
Insert of existing embedding ID: 78
Insert of existing embedding ID: 79
Insert of existing embedding ID: 80
Insert of existing embedding ID: 81
Insert of existing embedding ID: 82
Insert of existing embedding ID: 83
Insert of existing embedding ID: 84
Insert of existing embedding ID: 85
Insert of existing embedding ID: 86
Insert of existing embedding ID: 87
Insert of existing embedding ID: 88
Insert of existing embedding ID: 89
Insert of existing embedding ID: 90
Insert of existing embedding ID: 91
Insert of existing embedding ID: 92
Insert of existing embedding ID: 93
Insert of existing embedding ID: 94
Insert of existing embedding ID: 95
Insert of existing embedding ID: 96
Insert of existing embedding ID: 97
Insert of existing embedding ID: 98
Insert of existing embedding ID: 99
Insert of existing embedding ID: 100
Insert of existing embedding ID: 101
Insert of existing embedding ID: 102
Insert of existing embedding ID: 103
Insert of existing embedding ID: 104
Insert of existing embedding ID: 105
Insert of existing embedding ID: 106
Insert of existing embedding ID: 107
Insert of existing embedding ID: 108
Insert of existing embedding ID: 109
Insert of existing embedding ID: 110
Insert of existing embedding ID: 111
Insert of existing embedding ID: 112
Insert of existing embedding ID: 113
Insert of existing embedding ID: 114
Insert of existing embedding ID: 115
Insert of existing embedding ID: 116
Insert of existing embedding ID: 117
Insert of existing embedding ID: 118
Insert of existing embedding ID: 119
Insert of existing embedding ID: 120
Insert of existing embedding ID: 121
Insert of existing embedding ID: 122
Insert of existing embedding ID: 123
Insert of existing embedding ID: 124
Insert of existing embedding ID: 125
Insert of existing embedding ID: 126
Insert of existing embedding ID: 127
Insert of existing embedding ID: 128
Insert of existing embedding ID: 129
Insert of existing embedding ID: 130
Insert of existing embedding ID: 131
Insert of existing embedding ID: 132
Insert of existing embedding ID: 133
Insert of existing embedding ID: 134
Insert of existing embedding ID: 135
Insert of existing embedding ID: 136
Insert of existing embedding ID: 137
Insert of existing embedding ID: 138
Insert of existing embedding ID: 139
Insert of existing embedding ID: 140
Insert of existing embedding ID: 141
Insert of existing embedding ID: 142
Insert of existing embedding ID: 143
Insert of existing embedding ID: 144
Insert of existing embedding ID: 145
Insert of existing embedding ID: 146
Insert of existing embedding ID: 147
Insert of existing embedding ID: 148
Insert of existing embedding ID: 149
Insert of existing embedding ID: 150
Insert of existing embedding ID: 151
Insert of existing embedding ID: 152
Insert of existing embedding ID: 153
Insert of existing embedding ID: 154
Insert of existing embedding ID: 155
Insert of existing embedding ID: 156
Insert of existing embedding ID: 157
Insert of existing embedding ID: 158
Insert of existing embedding ID: 159
Insert of existing embedding ID: 160
Insert of existing embedding ID: 161
